scontentid,title,addr1,addr2,tel,mapx,mapy,mlevel,modifiedtime,contenttypeid,firstimage,firstimage2,cat1,cat2,cat3,booktour,benikia,goodstay,hanok
2465071,가경재 [한국관광 품질인증/Korea Quality],경상북도 안동시 하회남촌길 69-5,,054-855-8552,128.5175868107,36.5376537450,6,20230413082505,32,http://tong.visitkorea.or.kr/cms/resource/00/2626200_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/00/2626200_image3_1.jpg,B02,B0201,B02011600,,,,
142785,가락관광호텔,서울특별시 송파구 송파대로28길 5,(가락동),02-400-6641~3,127.1166298703,37.4966565128,6,20231227134640,32,,,B02,B0201,B02010100,,,,
2671267,가락청,전북특별자치도 전주시 완산구 한지길 68,(풍남동3가),,127.1535667664,35.8173223769,,20240118105019,32,,,B02,B0201,B02011600,,,,
2627867,가람나무,경기도 파주시 소라지로327번길 126-21,(송촌동),,126.6891949040,37.7547493903,,20201224014445,32,,,B02,B0201,B02011600,,,,
1865597,가람초연재[한국관광 품질인증/Korea Quality],경상북도 안동시 풍천면 하회종가길 76-6,(풍천면),[phone],128.5163479914,36.5390674494,6,20230901161045,32,http://tong.visitkorea.or.kr/cms/resource/48/2993048_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/48/2993048_image3_1.jpg,B02,B0201,B02011600,,,,
1896032,가름게스트하우스,제주특별자치도 서귀포시 법환하로9번길 10,,064-739-4499,126.5123383804,33.2365870334,6,20240523102643,32,,,B02,B0201,B02010700,,,,
2571998,가리벨리 관광펜션(가리벨리관광펜션휴양타운),강원특별자치도 인제군 인제읍 대목리길 137,,033-463-1212,128.3383767680,38.0731872541,,20230702184958,32,http://tong.visitkorea.or.kr/cms/resource/37/2571137_image2_1.jpeg,http://tong.visitkorea.or.kr/cms/resource/37/2571137_image2_1.jpeg,B02,B0201,B02010700,,,,
582215,가리왕산이야기 펜션,강원특별자치도 정선군 정선읍 청량길 32,,033-562-1665,128.5773915547,37.4241170266,6,20230702183635,32,http://tong.visitkorea.or.kr/cms/resource/09/582509_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/09/582509_image3_1.jpg,B02,B0201,B02010700,,,,
1781984,가바나모텔,경기도 구리시 안골로 70,,031-563-0444,127.1388777598,37.5972257905,6,20231017153127,32,,,B02,B0201,B02010900,,,,
143017,가보호텔,경기도 평택시 평택5로76번길 18-10,,0507-1396-7702,127.1128582139,36.9932008224,6,20231025133555,32,http://tong.visitkorea.or.kr/cms/resource/83/1942883_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/83/1942883_image3_1.jpg,B02,B0201,B02010100,,,,
