contentid,title,eventstartdate,eventenddate,addr1,addr2,tel,mapx,mapy,mlevel,modifiedtime,contenttypeid,firstimage,firstimage2,cat1,cat2,cat3,booktour
3113671,가락몰 빵축제 전국빵지자랑,20240510,20240512,서울특별시 송파구 양재대로 932 (가락동),가락몰,02-3435-0455,127.1107693087,37.4960786971,6,20240502155105,15,http://tong.visitkorea.or.kr/cms/resource/43/3115843_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/43/3115843_image3_1.jpg,A02,A0207,A02070200,
3111770,가산산성 문화유산 야행,20240427,20240428,경상북도 칠곡군 동명면 남원리,625-1 가산산성 진남문 일원,[phone],128.5892257178,36.0193362823,6,20240329113623,15,http://tong.visitkorea.or.kr/cms/resource/50/3111750_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/50/3111750_image3_1.JPG,A02,A0207,A02070200,
2986679,가족의 달 어린이 축제,20240505,20240505,인천광역시 중구 구읍로 63 (중산동),,032-777-9891,126.5777264136,37.4891227900,6,20240418142841,15,http://tong.visitkorea.or.kr/cms/resource/86/3113986_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/86/3113986_image3_1.jpg,A02,A0207,A02070200,
712175,가파도청보리축제,20240406,20240428,제주특별자치도 서귀포시 대정읍,가파로 67번길 가파도 일원,가파리 사무소 064)794-7130 / 대정읍 064)760-4085,126.2717384970,33.1701766897,6,20240409095409,15,http://tong.visitkorea.or.kr/cms/resource/36/3113336_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/36/3113336_image3_1.jpg,A02,A0207,A02070200,
1506389,감악산 해맞이 행사,20240101,20240101,경상남도 거창군 신원면,거창군 감악산 정상,055-940-3425,127.9274012896,35.5953250627,6,20231220175607,15,http://tong.visitkorea.or.kr/cms/resource/49/3073049_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/49/3073049_image3_1.jpg,A02,A0207,A02070200,
531391,강릉단오제,20240606,20240613,강원특별자치도 강릉시 단오장길 1,,033-641-1593,128.8950169869,37.7482134974,6,20240328141214,15,http://tong.visitkorea.or.kr/cms/resource/01/3112001_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/01/3112001_image3_1.jpg,A02,A0207,A02070200,
3114696,강북구 어린이날 축제,20240504,20240504,서울특별시 강북구 월계로 173 (번동),,02-901-2512,127.0445440464,37.6197242510,6,20240423162357,15,http://tong.visitkorea.or.kr/cms/resource/95/3114695_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/95/3114695_image3_1.jpg,A02,A0207,A02070200,
2597638,강원n 홍천 산나물축제,20240426,20240428,강원특별자치도 홍천군 홍천읍 갈마곡리,,033-439-5864,127.8934981666,37.6894650682,6,20240516141830,15,http://tong.visitkorea.or.kr/cms/resource/99/3301599_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/99/3301599_image3_1.jpg,A02,A0207,A02070200,
3018251,강원고려인삼축제,20240504,20240505,강원특별자치도 횡성군 우천면 전재로67번길 25,,[phone],128.0795579578,37.4464328067,6,20240426195251,15,http://tong.visitkorea.or.kr/cms/resource/58/3115358_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/58/3115358_image3_1.jpg,A02,A0207,A02070200,
3114721,강원한우데이,20240510,20240512,강원특별자치도 춘천시 옥천동 111-1 춘천시청,,033-263-3466,127.7293935081,37.8810508584,6,20240423175145,15,http://tong.visitkorea.or.kr/cms/resource/20/3114720_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/20/3114720_image3_1.jpg,A02,A0207,A02070200,
